MonthStart,ChannelKey,SegmentKey,NewUsers,KycSubmitted,KycApproved,ActivatedUsers,FundedAccounts,ActiveUsers,ChurnedUsers,DormantCustomers,ChurnRiskUsers,DepositVolume,InterchangeRevenue,SubscriptionRevenue,LendingRevenue,TotalRevenue,GrossProfit,MarketingSpend
2025-06-01,referral,mass,504,396,332,219,120,1013,50,107,49,361659.56,3356.53,911.7,1280.37,5548.6,3780.74,14447.57
2025-06-01,referral,affluent,306,253,209,130,69,612,19,51,21,622013.7,4026.9,1591.2,2625.08,8243.18,6003.07,6719.19
2025-06-01,referral,freelancer,206,160,135,85,44,415,22,35,16,175280.15,2434.45,747.0,785.48,3966.93,2776.63,3846.34
2025-06-01,referral,smb,116,92,76,48,24,220,9,22,9,336133.69,2779.92,968.0,1137.72,4885.64,3339.15,2855.52
2025-06-01,partner,mass,692,549,455,285,139,1199,53,99,45,384744.05,4124.81,1079.1,1755.56,6959.47,4807.75,20215.42
2025-06-01,partner,affluent,310,228,189,117,62,627,15,65,26,506802.32,3771.3,1630.2,1959.59,7361.08,5288.71,12152.11
2025-06-01,partner,freelancer,195,145,117,77,40,417,22,55,25,220717.92,2380.42,750.6,980.2,4111.22,2710.03,6995.48
2025-06-01,partner,smb,120,88,70,44,22,250,10,23,10,375469.39,3725.19,1100.0,1660.2,6485.39,4377.49,3330.95
2025-06-01,lifecycle,mass,430,340,285,164,84,749,44,107,51,241176.39,2254.29,674.1,933.57,3861.96,2829.24,6671.34
2025-06-01,lifecycle,affluent,232,172,141,89,45,422,10,45,17,393426.97,2792.57,1097.2,1208.69,5098.46,3675.2,4632.02
2025-06-01,lifecycle,freelancer,174,134,106,66,34,284,16,42,19,168698.61,1158.43,511.2,683.87,2353.5,1643.13,3262.79
2025-06-01,lifecycle,smb,97,74,61,39,19,168,7,15,6,258877.35,2267.22,739.2,795.02,3801.44,2531.19,1800.27
2025-07-01,organic,mass,571,454,382,250,129,1044,54,138,64,387756.19,3301.86,939.6,1519.74,5761.2,4328.2,19046.81
2025-07-01,organic,affluent,283,224,182,117,63,658,17,55,22,512584.96,4463.74,1710.8,2192.57,8367.12,5853.97,7611.4
2025-07-01,organic,freelancer,244,190,154,94,50,409,19,51,23,226413.23,2222.71,736.2,941.92,3900.83,2483.34,5127.96
2025-07-01,organic,smb,117,94,76,48,25,223,9,27,11,399214.84,2441.0,981.2,1766.3,5188.5,3657.7,3951.73
2025-07-01,paid_search,mass,781,607,505,311,151,989,84,176,95,288593.06,3134.52,890.1,999.26,5023.88,3196.5,81576.74
2025-07-01,paid_search,affluent,390,302,230,137,69,571,32,83,39,423736.35,3621.39,1484.6,1705.59,6811.58,4883.8,37747.71
2025-07-01,paid_search,freelancer,265,205,161,98,48,361,23,65,32,175095.46,1575.88,649.8,607.54,2833.22,1878.66,24506.48
2025-07-01,paid_search,smb,148,107,90,57,29,220,12,31,14,378166.85,3235.45,968.0,1394.89,5598.34,4020.32,13698.11
2025-07-01,paid_social,mass,744,544,428,262,128,964,81,148,80,310395.05,3461.85,867.6,1237.63,5567.08,3654.4,99068.68
2025-07-01,paid_social,affluent,432,306,255,157,74,558,30,85,40,569814.72,4015.08,1450.8,2111.46,7577.34,5062.9,57921.15
2025-07-01,paid_social,freelancer,293,228,176,102,46,369,26,69,34,244728.35,1883.58,664.2,899.27,3447.05,2427.99,38042.49
2025-07-01,paid_social,smb,193,144,117,67,31,214,12,36,17,413191.21,3126.03,941.6,1570.52,5638.14,4139.62,20799.68
2025-07-01,referral,mass,551,424,365,228,122,1064,56,117,55,308962.51,3798.45,957.6,1414.74,6170.79,4461.64,11860.6
2025-07-01,referral,affluent,273,210,178,111,62,619,20,69,28,410143.5,4585.16,1609.4,1403.93,7598.49,5025.38,5819.67
2025-07-01,referral,freelancer,167,127,110,69,39,402,23,52,24,229273.41,2052.41,723.6,789.13,3565.14,2637.44,2328.23
2025-07-01,referral,smb,88,67,54,35,19,228,7,23,9,290163.66,3509.06,1003.2,1129.92,5642.18,3692.54,2333.05
2025-07-01,partner,mass,615,493,386,247,127,1182,56,150,68,369190.18,4235.78,1063.8,1461.06,6760.64,4643.64,21580.68
2025-07-01,partner,affluent,351,276,230,139,72,648,26,86,37,451390.34,4573.4,1684.8,1944.09,8202.29,6094.33,12416.82
2025-07-01,partner,freelancer,251,198,164,105,51,447,19,53,23,253893.68,2499.35,804.6,998.46,4302.41,2732.5,9543.87
2025-07-01,partner,smb,131,99,80,52,26,256,9,28,12,374468.11,3676.35,1126.4,1674.1,6476.85,4806.51,4398.81
2025-07-01,lifecycle,mass,446,339,277,170,88,774,50,119,58,244705.97,2211.51,696.6,840.04,3748.15,2588.16,6371.57
2025-07-01,lifecycle,affluent,215,164,137,85,42,452,14,47,19,443595.67,3449.32,1175.2,1429.06,6053.58,4268.08,4780.62
2025-07-01,lifecycle,freelancer,183,137,113,68,34,309,13,37,16,175017.14,1714.49,556.2,729.02,2999.7,1996.5,2564.46
2025-07-01,lifecycle,smb,91,65,51,33,16,164,6,22,9,249379.48,2179.92,721.6,966.53,3868.05,2821.32,1423.36
2025-08-01,organic,mass,493,409,341,214,106,1083,63,145,69,298846.99,3401.19,974.7,1261.61,5637.5,3707.81,16241.48
2025-08-01,organic,affluent,269,216,184,115,61,652,20,80,33,487792.42,4600.55,1695.2,1984.72,8280.46,5916.15,7045.44
2025-08-01,organic,freelancer,194,157,125,78,43,428,24,54,25,199174.25,2189.95,770.4,704.0,3664.35,2759.56,6525.92
2025-08-01,organic,smb,128,100,81,48,25,235,10,28,12,385785.78,2977.38,1034.0,1568.19,5579.57,3834.74,2994.61
2025-08-01,paid_search,mass,655,487,398,236,116,1013,72,177,89,286015.58,3393.78,911.7,939.58,5245.06,3584.22,70686.86
2025-08-01,paid_search,affluent,369,262,212,123,57,603,32,77,36,484642.21,4493.22,1567.8,1727.78,7788.81,5617.32,32903.11
2025-08-01,paid_search,freelancer,253,191,158,94,47,394,27,58,29,211085.01,2175.31,709.2,601.87,3486.38,2571.9,26357.53
2025-08-01,paid_search,smb,146,109,87,52,27,226,16,36,18,330255.78,3307.83,994.4,1368.36,5670.59,3815.39,15088.9
2025-08-01,paid_social,mass,784,604,483,275,132,956,83,188,101,292671.79,3395.78,860.4,1063.95,5320.13,3775.2,86831.34
2025-08-01,paid_social,affluent,438,317,252,154,71,608,31,78,36,620980.57,4245.53,1580.8,2101.86,7928.2,5417.34,61724.41
2025-08-01,paid_social,freelancer,292,214,174,100,48,404,29,60,30,254136.48,2145.52,727.2,984.39,3857.11,2795.56,33674.81
2025-08-01,paid_social,smb,173,126,96,56,26,231,14,33,16,324398.95,2434.62,1016.4,960.91,4411.93,2829.77,23029.05
2025-08-01,referral,mass,615,467,373,238,124,1143,61,109,52,309569.22,4164.23,1028.7,924.37,6117.3,4085.57,15311.18
2025-08-01,referral,affluent,262,199,169,108,58,640,28,79,35,549160.39,4258.46,1664.0,1962.75,7885.22,5819.14,4921.16
2025-08-01,referral,freelancer,199,145,120,77,41,420,18,52,23,245778.22,2279.73,756.0,792.56,3828.29,2663.37,4676.88
2025-08-01,referral,smb,115,88,74,45,24,246,10,23,10,418525.73,3438.06,1082.4,1701.56,6222.01,4129.87,3144.64
2025-08-01,partner,mass,573,444,365,225,117,1229,66,157,73,321040.68,4518.49,1106.1,1245.31,6869.9,4968.6,21428.7
2025-08-01,partner,affluent,302,231,188,111,54,688,22,77,32,434481.51,4997.68,1788.8,1681.17,8467.65,6123.61,13062.79
2025-08-01,partner,freelancer,222,165,136,89,46,478,22,50,22,266258.23,2604.65,860.4,1147.34,4612.4,3215.21,9965.7
2025-08-01,partner,smb,119,95,80,49,26,268,9,31,13,375528.58,3653.6,1179.2,1596.97,6429.77,4314.65,3746.12
2025-08-01,lifecycle,mass,432,323,252,153,75,779,41,128,59,211730.14,2481.27,701.1,531.45,3713.83,2381.18,8453.74
2025-08-01,lifecycle,affluent,249,189,154,101,50,466,19,59,26,368989.13,2952.25,1211.6,1297.77,5461.62,3746.47,4131.34
2025-08-01,lifecycle,freelancer,184,142,116,69,36,331,15,37,16,182468.62,1525.02,595.8,681.89,2802.71,1843.19,3479.07
2025-08-01,lifecycle,smb,100,72,57,35,18,181,7,19,8,238328.1,2503.79,796.4,1059.3,4359.49,2918.78,1666.62
2025-09-01,organic,mass,641,495,412,260,133,1104,67,174,83,372449.97,3905.47,993.6,1616.58,6515.65,4797.04,22180.78
2025-09-01,organic,affluent,298,240,198,125,61,692,20,80,32,549984.56,3715.99,1799.2,2354.88,7870.07,5036.81,9005.3
2025-09-01,organic,freelancer,210,174,140,91,49,461,24,49,23,253641.57,2651.5,829.8,926.4,4407.7,3051.03,7347.64
2025-09-01,organic,smb,105,79,64,41,21,250,9,26,11,342733.3,3536.88,1100.0,1599.94,6236.82,4132.76,3551.95
2025-09-01,paid_search,mass,722,522,424,260,130,1067,80,179,92,340908.44,3786.35,960.3,1162.57,5909.22,3800.52,67406.79
2025-09-01,paid_search,affluent,354,263,212,131,60,600,35,96,45,437976.56,4232.5,1560.0,1854.28,7646.78,5478.97,39510.12
2025-09-01,paid_search,freelancer,229,194,151,91,46,425,29,50,25,212764.72,2646.25,765.0,995.87,4407.12,3010.49,19359.64
2025-09-01,paid_search,smb,128,97,77,46,24,245,15,29,14,394071.92,3580.55,1078.0,1562.26,6220.81,4322.86,12017.11
2025-09-01,paid_social,mass,813,623,508,285,135,1036,78,166,86,316235.94,3367.26,932.4,1368.6,5668.25,3724.66,94890.87
2025-09-01,paid_social,affluent,373,298,237,129,61,608,33,95,44,474742.85,3487.6,1580.8,1716.71,6785.12,4932.68,45128.24
2025-09-01,paid_social,freelancer,252,190,149,90,43,405,31,68,35,220436.53,1996.59,729.0,766.1,3491.69,2341.34,30044.75
2025-09-01,paid_social,smb,168,126,98,56,26,231,16,40,20,386222.47,3406.69,1016.4,1433.22,5856.31,4401.44,19991.48
2025-09-01,referral,mass,487,388,315,191,102,1124,60,143,67,340993.7,4116.56,1011.6,1458.59,6586.75,4284.95,11626.32
2025-09-01,referral,affluent,261,207,170,107,53,700,16,58,23,487235.83,4868.98,1820.0,1798.56,8487.54,6308.94,6422.46
2025-09-01,referral,freelancer,180,141,119,73,40,454,19,44,19,226210.51,2346.8,817.2,839.86,4003.85,2475.1,2904.75
2025-09-01,referral,smb,113,91,78,50,25,240,12,34,15,404522.68,3697.41,1056.0,1611.71,6365.12,4339.01,2524.92
2025-09-01,partner,mass,607,451,373,240,125,1285,73,158,75,346921.3,4939.58,1156.5,1254.39,7350.46,4871.68,20488.91
2025-09-01,partner,affluent,320,258,212,136,72,741,24,75,31,674712.12,4709.97,1926.6,2123.47,8760.04,5398.02,12111.58
2025-09-01,partner,freelancer,219,167,136,85,44,487,22,57,25,265909.55,2494.99,876.6,963.74,4335.33,3188.76,5967.1
2025-09-01,partner,smb,121,91,74,46,23,284,10,29,12,455179.63,3694.49,1249.6,1628.61,6572.7,4727.25,4969.78
2025-09-01,lifecycle,mass,447,347,295,184,91,837,45,122,57,272343.19,2653.55,753.3,1031.63,4438.48,3282.03,6032.27
2025-09-01,lifecycle,affluent,222,169,138,82,44,481,19,64,27,347032.31,2872.5,1250.6,1314.04,5437.14,3562.45,3297.5
2025-09-01,lifecycle,freelancer,136,107,87,52,27,324,18,48,22,172023.29,1686.89,583.2,632.09,2902.18,2020.02,1271.61
2025-09-01,lifecycle,smb,87,69,58,36,19,180,8,26,11,337013.44,2106.58,792.0,1016.77,3915.35,2663.29,1539.74
2025-10-01,organic,mass,612,487,392,249,133,1184,62,163,76,418051.83,3132.66,1065.6,1411.82,5610.08,3923.32,18540.76
2025-10-01,organic,affluent,297,221,187,118,65,724,22,87,36,624231.44,4747.72,1882.4,1921.26,8551.38,6136.42,9856.64
2025-10-01,organic,freelancer,214,169,140,87,44,468,25,56,26,290939.79,2360.95,842.4,1081.36,4284.72,2900.99,6123.17
2025-10-01,organic,smb,94,74,62,38,19,253,10,30,13,361955.75,3218.26,1113.2,1319.16,5650.62,3917.46,2709.23
2025-10-01,paid_search,mass,700,528,418,256,119,1119,97,166,90,352816.3,3824.65,1007.1,1346.92,6178.67,4287.35,66772.09
2025-10-01,paid_search,affluent,275,211,177,103,49,607,39,100,48,485372.26,4028.39,1578.2,1768.13,7374.72,5231.57,32197.13
2025-10-01,paid_search,freelancer,253,199,157,92,43,423,29,59,29,194685.35,2143.65,761.4,669.71,3574.76,2358.67,21937.89
2025-10-01,paid_search,smb,150,111,88,51,25,243,17,36,18,390799.28,3736.02,1069.2,1487.77,6292.99,4373.2,14441.78
2025-10-01,paid_social,mass,812,608,467,276,126,1034,87,198,104,313483.19,3472.74,930.6,1027.08,5430.42,3385.5,93776.09
2025-10-01,paid_social,affluent,421,313,249,154,78,687,36,74,35,563304.62,4509.17,1786.2,2181.55,8476.92,5680.86,49881.12
2025-10-01,paid_social,freelancer,311,238,193,111,50,418,27,70,34,237724.33,2475.79,752.4,1029.71,4257.9,2895.14,43896.71
2025-10-01,paid_social,smb,175,133,105,61,29,253,14,34,16,431026.1,4156.11,1113.2,1605.88,6875.19,5204.29,23046.54
2025-10-01,referral,mass,514,415,333,214,111,1173,80,144,72,415575.49,4040.91,1055.7,1477.97,6574.58,4669.88,14793.37
2025-10-01,referral,affluent,276,213,175,112,57,689,20,84,34,584057.43,4155.88,1791.4,2224.89,8172.17,5930.16,3759.99
2025-10-01,referral,freelancer,195,154,130,79,41,473,21,45,20,239512.03,2723.08,851.4,844.21,4418.69,3035.77,4093.03
2025-10-01,referral,smb,122,95,76,48,24,263,10,27,11,410789.22,3933.45,1157.2,1592.22,6682.86,4783.86,2643.79
2025-10-01,partner,mass,627,515,427,264,135,1318,85,175,86,316775.61,4159.26,1186.2,1098.13,6443.59,3994.86,24994.69
2025-10-01,partner,affluent,272,216,179,113,60,772,22,77,31,487662.36,5726.11,2007.2,2019.77,9753.09,6914.25,9713.5
2025-10-01,partner,freelancer,230,176,142,91,45,481,25,74,34,252420.18,2581.36,865.8,867.79,4314.95,3232.39,10113.33
2025-10-01,partner,smb,129,96,81,49,25,285,11,37,16,385422.22,3628.01,1254.0,1552.15,6434.16,4462.73,5137.8
2025-10-01,lifecycle,mass,460,378,298,191,98,877,56,131,64,297949.3,3352.96,789.3,1435.89,5578.15,4031.04,7914.44
2025-10-01,lifecycle,affluent,244,192,163,100,50,524,16,56,23,408355.9,3734.11,1362.4,1728.91,6825.42,4929.83,4011.99
2025-10-01,lifecycle,freelancer,159,126,103,60,31,341,15,45,20,172313.41,1954.38,613.8,571.04,3139.23,2128.69,2380.83
2025-10-01,lifecycle,smb,83,68,59,36,17,198,9,21,9,270981.35,2513.11,871.2,1028.59,4412.9,3049.44,1591.0
2025-11-01,organic,mass,571,415,351,226,120,1181,73,199,95,362697.12,4341.21,1062.9,1098.17,6502.28,4331.23,17273.48
2025-11-01,organic,affluent,282,227,187,119,63,779,24,79,33,650768.82,5606.27,2025.4,2744.32,10376.0,7324.77,9497.06
2025-11-01,organic,freelancer,251,190,157,95,48,476,26,64,30,259167.38,2608.69,856.8,1060.15,4525.64,3353.05,10033.91
2025-11-01,organic,smb,107,84,71,45,23,254,10,37,16,336561.37,3523.09,1117.6,983.42,5624.11,3931.92,3775.91
2025-11-01,paid_search,mass,724,565,460,292,145,1149,92,180,95,263919.73,3922.82,1034.1,955.02,5911.94,3813.7,80346.26
2025-11-01,paid_search,affluent,366,280,223,136,67,662,34,82,38,511821.96,4636.05,1721.2,1967.65,8324.9,5844.04,35278.93
2025-11-01,paid_search,freelancer,283,217,176,102,50,430,31,68,34,231447.65,2332.64,774.0,691.36,3798.0,2716.85,31438.0
2025-11-01,paid_search,smb,165,125,99,61,29,259,15,34,16,446810.99,3641.35,1139.6,1517.34,6298.3,4666.17,14634.74
2025-11-01,paid_social,mass,793,599,488,281,129,1127,71,160,78,276527.67,4410.89,1014.3,1025.75,6450.94,4273.13,86738.26
2025-11-01,paid_social,affluent,429,328,273,158,72,663,37,108,50,526167.1,3942.67,1723.8,1575.52,7241.98,4955.19,51598.68
2025-11-01,paid_social,freelancer,296,216,170,99,46,440,34,68,35,236198.1,2361.8,792.0,1068.31,4222.12,2884.38,38590.78
2025-11-01,paid_social,smb,176,122,96,56,27,259,15,38,18,433243.91,3666.37,1139.6,1675.62,6481.59,4276.71,19652.46
2025-11-01,referral,mass,589,482,417,268,143,1187,58,171,78,326970.92,4119.89,1068.3,1227.19,6415.38,4754.15,12245.14
2025-11-01,referral,affluent,259,198,166,108,56,751,25,71,30,555439.39,5005.85,1952.6,1907.99,8866.44,6163.53,5963.6
2025-11-01,referral,freelancer,192,153,132,87,46,486,19,52,22,240448.57,3127.11,874.8,1029.54,5031.45,3526.82,5356.77
2025-11-01,referral,smb,107,86,73,44,23,261,15,36,17,416286.83,3245.86,1148.4,1482.66,5876.92,3880.73,3032.21
2025-11-01,partner,mass,631,504,413,270,141,1337,75,195,92,492574.56,4682.65,1203.3,2013.39,7899.34,5465.99,20562.98
2025-11-01,partner,affluent,291,226,180,116,62,782,26,93,39,564981.46,4196.84,2033.2,2208.94,8438.98,5879.11,12860.2
2025-11-01,partner,freelancer,229,178,149,92,48,521,25,63,28,259972.88,2777.5,937.8,1016.35,4731.65,3432.12,8409.46
2025-11-01,partner,smb,139,100,82,52,27,298,11,38,16,373085.49,4424.62,1311.2,1343.77,7079.59,5368.7,6088.18
2025-11-01,lifecycle,mass,500,382,313,194,99,944,55,114,55,260287.24,2928.71,849.6,1107.87,4886.18,3333.14,8724.99
2025-11-01,lifecycle,affluent,227,180,150,91,47,575,15,45,18,515932.27,3282.82,1495.0,2251.56,7029.38,4699.53,4594.61
2025-11-01,lifecycle,freelancer,190,142,116,74,41,372,17,41,18,198957.1,1881.46,669.6,667.78,3218.84,2154.19,3101.66
2025-11-01,lifecycle,smb,90,73,58,36,17,197,8,26,11,282708.07,2839.74,866.8,1190.34,4896.88,3476.79,1575.14
2025-12-01,organic,mass,609,458,381,233,122,1256,75,181,86,356779.71,4398.35,1130.4,1573.41,7102.15,5025.42,15192.36
2025-12-01,organic,affluent,311,241,194,120,60,796,19,87,34,655908.79,5488.32,2069.6,2698.94,10256.86,6821.73,11635.49
2025-12-01,organic,freelancer,236,178,149,97,52,504,27,63,29,266401.17,2595.47,907.2,1258.56,4761.23,3217.93,7945.23
2025-12-01,organic,smb,132,102,84,52,25,279,12,31,13,424232.19,3688.2,1227.6,1781.44,6697.23,4362.31,4993.19
2025-12-01,paid_search,mass,759,589,492,289,140,1221,87,161,82,326098.77,4408.86,1098.9,1219.31,6727.08,4626.72,63897.82
2025-12-01,paid_search,affluent,386,289,240,142,72,665,37,103,48,608606.78,4493.1,1729.0,2312.76,8534.86,5660.66,39049.14
2025-12-01,paid_search,freelancer,305,238,193,114,57,456,29,67,33,202046.99,2603.74,820.8,866.67,4291.21,3108.89,32099.22
2025-12-01,paid_search,smb,179,140,112,65,33,273,14,35,16,420708.18,3555.91,1201.2,1675.85,6432.96,4669.33,16905.76
2025-12-01,paid_social,mass,955,694,574,341,171,1170,86,196,100,411980.55,3576.32,1053.0,1527.46,6156.78,4400.77,115089.75
2025-12-01,paid_social,affluent,399,304,236,134,66,689,42,110,52,527893.95,4330.7,1791.4,1785.21,7907.31,4985.99,39889.1
2025-12-01,paid_social,freelancer,302,217,169,95,46,438,31,76,38,194460.12,2186.33,788.4,819.59,3794.33,2563.58,34063.56
2025-12-01,paid_social,smb,161,118,93,54,25,258,16,44,21,331206.67,3016.16,1135.2,1332.9,5484.26,3574.86,19474.86
2025-12-01,referral,mass,580,451,374,229,121,1327,65,123,57,339766.41,4001.87,1194.3,1423.56,6619.73,4434.73,17146.78
2025-12-01,referral,affluent,288,224,195,123,66,777,24,78,32,631526.87,5312.3,2020.2,2390.94,9723.44,7196.52,4331.79
2025-12-01,referral,freelancer,219,172,139,84,42,505,22,54,24,222403.8,2419.38,909.0,885.47,4213.85,3028.75,6555.54
2025-12-01,referral,smb,113,86,68,43,24,275,13,33,14,448414.66,4211.57,1210.0,1600.37,7021.94,4423.39,2885.93
2025-12-01,partner,mass,581,454,369,226,123,1421,72,170,78,412431.57,4915.75,1278.9,877.13,7071.77,4565.1,25559.41
2025-12-01,partner,affluent,367,279,226,150,76,861,28,77,32,795127.07,6035.51,2238.6,2925.55,11199.67,7858.8,13917.97
2025-12-01,partner,freelancer,249,208,171,108,53,546,21,63,27,289123.35,2851.28,982.8,890.27,4724.35,3065.52,9853.38
2025-12-01,partner,smb,151,116,97,64,33,323,11,36,15,411244.41,4556.4,1421.2,1712.9,7690.49,5596.61,6295.46
2025-12-01,lifecycle,mass,474,367,296,191,102,960,50,131,60,305913.13,2695.16,864.0,1243.9,4803.06,3273.23,9241.98
2025-12-01,lifecycle,affluent,241,195,153,97,48,560,21,71,30,389373.86,3753.89,1456.0,1647.86,6857.75,4532.26,4979.32
2025-12-01,lifecycle,freelancer,181,141,120,72,39,363,19,60,27,200395.02,1952.12,653.4,802.18,3407.7,2399.13,3025.78
2025-12-01,lifecycle,smb,100,73,61,36,19,216,8,22,9,358834.4,2693.09,950.4,1712.14,5355.64,3344.01,1449.4
2026-01-01,organic,mass,622,493,418,251,128,1271,70,202,94,470731.68,3949.72,1143.9,1919.28,7012.9,4738.76,21331.93
2026-01-01,organic,affluent,346,261,221,135,73,842,23,91,36,701845.06,5536.49,2189.2,2799.39,10525.08,6655.31,7282.06
2026-01-01,organic,freelancer,212,169,142,87,44,494,25,77,35,238112.54,2825.63,889.2,935.82,4650.65,3098.19,5979.16
2026-01-01,organic,smb,134,97,79,48,25,281,13,37,16,466968.23,3932.48,1236.4,1814.45,6983.33,5175.91,4833.58
2026-01-01,paid_search,mass,844,653,541,320,159,1280,99,168,89,423751.65,4478.11,1152.0,1411.96,7042.07,4639.57,80752.01
2026-01-01,paid_search,affluent,400,292,243,149,74,690,42,110,52,610995.7,5064.88,1794.0,2426.98,9285.86,6347.13,42121.75
2026-01-01,paid_search,freelancer,325,229,184,115,61,481,31,70,34,238969.37,2796.13,865.8,1186.96,4848.89,3418.67,30197.99
2026-01-01,paid_search,smb,170,129,100,60,29,279,16,40,19,417436.91,4149.3,1227.6,1630.75,7007.65,4982.71,18106.29
2026-01-01,paid_social,mass,1093,829,638,369,182,1251,83,202,101,344050.79,3922.11,1125.9,1097.64,6145.65,4200.84,129921.36
2026-01-01,paid_social,affluent,502,362,289,163,74,766,38,82,38,697571.07,4829.47,1991.6,2648.3,9469.36,6433.71,59231.66
2026-01-01,paid_social,freelancer,336,257,208,119,59,468,32,75,37,305009.29,2527.98,842.4,1292.06,4662.44,3334.84,45158.78
2026-01-01,paid_social,smb,184,141,110,65,32,283,17,39,19,446110.79,3283.81,1245.2,1806.58,6335.59,4425.46,23264.19
2026-01-01,referral,mass,625,487,402,241,128,1358,69,141,65,502327.04,4942.51,1222.2,1466.83,7631.54,5274.36,13235.84
2026-01-01,referral,affluent,350,281,236,153,81,827,31,82,35,627371.49,5076.72,2150.2,2554.78,9781.71,6389.81,9977.1
2026-01-01,referral,freelancer,234,189,160,102,56,527,25,60,27,294515.18,2769.06,948.6,1139.24,4856.9,3683.2,5332.7
2026-01-01,referral,smb,103,75,62,39,21,290,12,29,12,467798.37,4313.07,1276.0,1912.81,7501.88,5075.71,2852.95
2026-01-01,partner,mass,710,562,473,296,153,1557,73,137,62,482049.14,5889.13,1401.3,1750.87,9041.3,6314.53,29410.8
2026-01-01,partner,affluent,367,294,245,151,80,866,21,99,39,708668.96,5103.78,2251.6,2146.11,9501.49,6394.99,14358.69
2026-01-01,partner,freelancer,287,228,186,111,58,577,21,66,28,272338.3,3232.84,1038.6,1019.75,5291.19,3564.76,14119.38
2026-01-01,partner,smb,166,125,103,62,31,336,14,40,17,477313.45,4624.58,1478.4,1404.09,7507.07,4876.01,7672.46
2026-01-01,lifecycle,mass,509,414,335,214,111,1030,62,124,60,290086.95,3070.69,927.0,1185.52,5183.21,3463.17,8683.68
2026-01-01,lifecycle,affluent,274,209,169,105,54,617,23,57,24,432318.12,4861.14,1604.2,1550.97,8016.31,5767.85,6102.55
2026-01-01,lifecycle,freelancer,187,152,125,77,40,395,19,52,23,224808.26,1929.96,711.0,710.28,3351.25,2274.5,2816.43
2026-01-01,lifecycle,smb,106,76,60,36,17,215,8,27,11,279328.93,3085.78,946.0,1061.43,5093.21,3344.1,1938.4
2026-02-01,organic,mass,708,589,510,319,173,1353,87,217,107,430510.79,3490.06,1217.7,1740.57,6448.33,4142.3,22153.11
2026-02-01,organic,affluent,335,261,217,135,72,884,31,95,40,794341.15,5484.79,2298.4,2301.16,10084.34,6626.07,12405.12
2026-02-01,organic,freelancer,290,232,186,113,61,543,27,69,31,376666.6,2827.94,977.4,1181.17,4986.51,3564.55,8569.12
2026-02-01,organic,smb,158,119,97,61,31,297,12,37,16,438196.17,3704.9,1306.8,1408.95,6420.65,5198.96,4246.91
2026-02-01,paid_search,mass,911,715,587,346,180,1303,91,204,103,470953.29,4164.95,1172.7,1353.42,6691.06,4998.84,98583.79
2026-02-01,paid_search,affluent,486,362,295,174,88,743,35,103,46,597530.3,5738.37,1931.8,2328.15,9998.32,7065.3,53949.03
2026-02-01,paid_search,freelancer,338,255,205,121,64,520,33,66,33,350919.47,3015.26,936.0,1352.03,5303.28,3599.25,36065.18
2026-02-01,paid_search,smb,169,131,108,64,31,286,19,45,22,370895.8,3987.95,1258.4,1468.19,6714.54,4652.93,17861.77
2026-02-01,paid_social,mass,925,689,548,312,152,1261,90,237,119,391043.76,4211.11,1134.9,1402.9,6748.91,4194.92,113607.57
2026-02-01,paid_social,affluent,486,380,298,172,85,740,40,124,57,682768.41,4435.71,1924.0,2647.42,9007.13,6137.17,66733.22
2026-02-01,paid_social,freelancer,416,313,259,151,72,485,34,88,44,287551.14,2944.81,873.0,1154.17,4971.98,3222.51,49445.84
2026-02-01,paid_social,smb,216,173,132,75,35,294,19,43,21,520655.6,4336.75,1293.6,1733.21,7363.56,4946.75,28899.82
2026-02-01,referral,mass,666,536,429,279,150,1397,81,165,79,434921.16,4906.06,1257.3,1733.26,7896.62,5554.59,19421.28
2026-02-01,referral,affluent,298,249,206,125,67,864,29,81,34,691035.0,5503.41,2246.4,2820.78,10570.58,7089.77,8513.9
2026-02-01,referral,freelancer,226,179,144,93,47,532,30,70,33,279516.41,2727.97,957.6,1050.8,4736.37,3471.95,5676.51
2026-02-01,referral,smb,148,111,94,61,34,303,12,34,15,516419.29,3607.2,1333.2,2031.59,6972.0,4599.72,2772.84
2026-02-01,partner,mass,867,647,544,320,179,1550,97,205,101,483384.79,5309.84,1395.0,1610.7,8315.54,5721.79,36971.41
2026-02-01,partner,affluent,437,351,305,202,108,924,35,117,50,864948.83,6051.1,2402.4,3067.45,11520.95,8253.92,13940.26
2026-02-01,partner,freelancer,338,267,216,133,66,597,32,81,38,331542.27,3236.45,1074.6,1366.6,5677.65,3750.0,11910.22
2026-02-01,partner,smb,137,105,84,51,27,354,11,36,15,553885.4,5048.56,1557.6,1983.38,8589.54,5817.9,5959.38
2026-02-01,lifecycle,mass,589,457,376,229,124,1060,58,143,67,306156.33,2891.91,954.0,1187.16,5033.07,3519.02,5771.72
2026-02-01,lifecycle,affluent,286,222,184,112,63,626,24,74,32,469482.78,4295.38,1627.6,1680.05,7603.03,5297.21,3248.53
2026-02-01,lifecycle,freelancer,234,171,139,85,44,419,20,53,24,256946.5,2550.64,754.2,1079.0,4383.84,2918.31,4382.96
2026-02-01,lifecycle,smb,114,88,74,46,23,237,7,22,9,330920.04,3250.88,1042.8,1145.58,5439.25,4234.46,2117.2
2026-03-01,organic,mass,751,600,516,331,177,1528,71,159,72,402813.72,5351.47,1375.2,1750.69,8477.36,5964.25,14070.26
