DateKey,ReportKey,DeptKey,UsersWithAccess,PrivilegedUsers,OrphanedUsers,RLSExceptions,PendingAccessReviews,UnauthorizedSharingEvents,DeploymentControlScore
20250831,RP008,D005,34,7,0,0,2,0,92.6
20250930,RP008,D005,40,6,0,0,1,0,92.53
20251031,RP008,D005,39,6,0,0,2,1,85.2
20251130,RP008,D005,39,3,0,0,2,0,91.33
20251231,RP008,D005,48,5,1,1,0,0,86.79
20260131,RP008,D005,39,4,1,0,4,1,75.42
20260228,RP008,D005,21,5,0,1,1,0,87.47
20260331,RP008,D005,37,4,0,0,1,0,94.94
20260430,RP008,D005,49,4,1,0,0,0,90.39
20260531,RP008,D005,28,4,1,0,2,1,75.68
20250131,RP008,D006,43,3,0,1,0,0,92.87
20250228,RP008,D006,28,1,0,0,2,1,87.25
20250331,RP008,D006,40,6,2,1,0,0,81.39
20250430,RP008,D006,33,5,1,0,2,0,83.82
20250531,RP008,D006,22,1,0,0,3,1,79.82
20250630,RP008,D006,24,6,1,2,0,0,81.59
20250731,RP008,D006,46,3,1,0,1,0,90.44
20250831,RP008,D006,47,3,0,1,3,0,86.28
20250930,RP008,D006,26,4,1,1,0,0,83.18
20251031,RP008,D006,56,1,1,0,1,0,89.39
20251130,RP008,D006,43,2,0,2,1,0,88.73
20251231,RP008,D006,35,3,1,0,2,0,88.21
20260131,RP008,D006,17,10,1,1,0,0,85.4
20260228,RP008,D006,21,1,1,0,0,0,88.03
20260331,RP008,D006,41,4,1,1,0,0,83.61
20260430,RP008,D006,30,2,1,1,2,0,83.95
20260531,RP008,D006,28,1,0,1,2,0,90.49
20250131,RP008,D007,27,4,1,2,1,0,80.96
20250228,RP008,D007,25,1,1,0,1,0,87.83
20250331,RP008,D007,51,7,1,0,1,0,84.15
20250430,RP008,D007,38,7,1,1,0,0,83.62
20250531,RP008,D007,35,9,0,2,2,0,82.66
20250630,RP008,D007,29,7,3,0,1,0,76.59
20250731,RP008,D007,20,4,0,2,2,1,75.37
20250831,RP008,D007,36,6,0,2,1,0,85.41
20250930,RP008,D007,36,7,0,0,1,0,93.67
20251031,RP008,D007,33,4,0,0,1,0,94.46
20251130,RP008,D007,29,7,0,0,0,0,94.4
20251231,RP008,D007,41,7,0,0,1,1,82.52
20260131,RP008,D007,45,9,0,0,0,0,98.94
20260228,RP008,D007,25,4,0,0,3,0,92.23
20260331,RP008,D007,45,3,1,1,1,0,86.43
20260430,RP008,D007,13,7,0,0,0,0,91.39
20260531,RP008,D007,37,2,1,0,0,1,80.0
20250131,RP008,D008,44,7,1,0,1,0,92.09
20250228,RP008,D008,43,5,0,0,0,0,93.76
20250331,RP008,D008,39,5,1,0,3,0,83.92
20250430,RP008,D008,16,4,1,1,2,0,78.24
20250531,RP008,D008,30,4,1,0,3,0,86.44
20250630,RP008,D008,42,3,0,2,1,0,90.08
20250731,RP008,D008,37,3,0,1,1,0,89.59
20250831,RP008,D008,51,3,1,1,1,1,83.69
20250930,RP008,D008,50,4,1,0,2,0,88.9
20251031,RP008,D008,9,2,0,0,3,0,92.93
20251130,RP008,D008,25,3,1,0,1,0,89.33
20251231,RP008,D008,17,4,0,2,2,1,78.54
20260131,RP008,D008,28,2,0,1,2,0,91.37
20260228,RP008,D008,42,7,1,0,2,1,79.03
20260331,RP008,D008,29,5,0,0,3,0,93.37
20260430,RP008,D008,13,4,0,1,0,0,89.37
20260531,RP008,D008,21,5,0,0,1,0,97.67
20250131,RP009,D001,32,2,0,0,1,0,90.37
20250228,RP009,D001,41,5,0,0,1,0,96.09
20250331,RP009,D001,25,0,0,0,0,0,96.51
20250430,RP009,D001,27,0,0,0,1,0,93.73
20250531,RP009,D001,29,1,0,0,0,0,97.68
20250630,RP009,D001,4,0,1,0,1,0,89.94
20250731,RP009,D001,60,1,0,0,0,0,94.69
20250831,RP009,D001,46,3,0,1,0,0,89.66
20250930,RP009,D001,55,0,0,0,0,0,94.35
20251031,RP009,D001,50,2,0,0,0,0,99.0
20251130,RP009,D001,17,3,0,1,0,1,83.08
20251231,RP009,D001,23,0,0,0,0,0,95.99
20260131,RP009,D001,45,0,0,0,0,0,98.15
20260228,RP009,D001,35,2,0,0,0,0,95.12
20260331,RP009,D001,32,3,0,0,0,0,93.48
20260430,RP009,D001,39,2,0,0,0,0,96.82
20260531,RP009,D001,30,2,0,0,0,0,94.47
20250131,RP009,D002,30,0,0,0,0,0,97.73
20250228,RP009,D002,37,3,1,0,1,0,92.45
20250331,RP009,D002,30,1,1,0,0,0,87.63
20250430,RP009,D002,21,3,0,0,0,0,96.34
20250531,RP009,D002,24,4,0,0,2,1,85.91
20250630,RP009,D002,39,2,0,0,0,0,96.99
20250731,RP009,D002,25,4,1,0,0,0,86.72
20250831,RP009,D002,32,7,1,0,0,0,87.68
20250930,RP009,D002,37,1,1,0,0,0,90.86
20251031,RP009,D002,44,0,1,0,0,0,89.89
20251130,RP009,D002,26,0,0,1,0,0,90.45
20251231,RP009,D002,35,0,0,0,0,0,99.0
20260131,RP009,D002,25,0,0,0,0,0,96.01
20260228,RP009,D002,23,1,0,0,1,0,94.34
20260331,RP009,D002,43,0,2,0,0,0,90.35
20260430,RP009,D002,40,6,2,0,0,0,86.02
20260531,RP009,D002,19,2,0,0,0,0,99.0
20250131,RP009,D003,46,2,0,0,2,0,94.52
20250228,RP009,D003,31,3,0,1,1,0,89.8
20250331,RP009,D003,47,2,0,0,0,0,96.28
20250430,RP009,D003,27,4,0,0,0,0,94.34
20250531,RP009,D003,41,0,2,0,1,0,84.79
20250630,RP009,D003,47,0,1,1,2,0,86.69
20250731,RP009,D003,24,5,0,1,1,0,89.86
20250831,RP009,D003,33,4,0,1,1,0,88.51
20250930,RP009,D003,24,0,0,0,0,0,91.67
20251031,RP009,D003,20,5,0,0,1,0,93.0
20251130,RP009,D003,36,1,0,0,0,0,90.61
20251231,RP009,D003,40,1,0,0,0,0,98.27
20260131,RP009,D003,29,3,0,0,1,0,95.44
20260228,RP009,D003,33,2,0,0,0,0,96.74
20260331,RP009,D003,38,3,0,0,0,0,97.06
20260430,RP009,D003,37,1,1,0,1,0,86.25
20260531,RP009,D003,45,0,1,0,1,0,88.9
20250131,RP009,D004,40,0,2,0,1,0,82.46
20250228,RP009,D004,7,1,0,0,1,0,93.57
20250331,RP009,D004,39,1,1,0,1,0,83.61
20250430,RP009,D004,27,0,0,0,0,0,97.75
20250531,RP009,D004,52,1,0,0,0,0,99.0
20250630,RP009,D004,38,1,0,0,0,0,93.91
20250731,RP009,D004,16,1,0,0,2,0,96.3
20250831,RP009,D004,35,1,0,2,1,1,75.41
20250930,RP009,D004,31,4,0,0,0,0,97.66
20251031,RP009,D004,30,0,0,0,0,0,93.17
20251130,RP009,D004,24,1,1,0,0,0,91.07
20251231,RP009,D004,39,4,0,0,0,0,97.01
20260131,RP009,D004,39,0,1,0,1,0,86.95
20260228,RP009,D004,40,2,1,0,1,0,83.84
20260331,RP009,D004,41,4,0,0,0,0,99.0
20260430,RP009,D004,31,3,0,1,0,0,92.9
20260531,RP009,D004,27,4,1,0,0,0,90.42
20250131,RP009,D005,46,2,0,0,0,0,99.0
20250228,RP009,D005,25,2,0,0,0,0,97.69
20250331,RP009,D005,40,4,0,0,2,0,90.96
20250430,RP009,D005,29,0,0,0,1,0,94.29
20250531,RP009,D005,28,0,0,0,2,0,92.63
20250630,RP009,D005,26,3,1,0,0,0,95.8
20250731,RP009,D005,27,4,0,0,0,0,95.12
20250831,RP009,D005,51,1,0,1,0,0,94.19
20250930,RP009,D005,20,4,0,1,1,0,86.52
20251031,RP009,D005,27,1,0,1,1,0,88.84
20251130,RP009,D005,25,4,0,0,0,0,99.0
20251231,RP009,D005,18,3,0,0,1,0,90.81
20260131,RP009,D005,48,1,1,0,0,0,89.08
20260228,RP009,D005,26,4,0,1,3,0,88.98
20260331,RP009,D005,26,0,0,0,1,0,95.29
20260430,RP009,D005,60,1,0,1,0,0,90.45
20260531,RP009,D005,4,1,0,0,0,0,93.04
20250131,RP009,D006,31,3,0,1,0,0,93.27
20250228,RP009,D006,32,1,0,1,2,0,89.31
20250331,RP009,D006,11,0,0,0,1,0,93.32
20250430,RP009,D006,41,4,0,1,1,0,84.62
20250531,RP009,D006,44,3,0,0,0,0,92.48
20250630,RP009,D006,33,2,0,0,0,0,98.31
20250731,RP009,D006,8,0,0,0,0,0,96.69
20250831,RP009,D006,30,5,0,0,0,0,90.55
20250930,RP009,D006,34,3,0,0,0,0,91.65
20251031,RP009,D006,56,0,0,0,1,0,91.79
20251130,RP009,D006,53,1,0,0,0,0,95.67
20251231,RP009,D006,57,4,0,0,1,0,96.72
20260131,RP009,D006,39,3,0,0,1,0,93.4
20260228,RP009,D006,41,2,1,0,2,0,84.15
20260331,RP009,D006,26,0,0,0,0,0,96.7
20260430,RP009,D006,32,2,0,0,0,0,97.39
20260531,RP009,D006,59,4,0,0,1,0,96.25
20250131,RP009,D007,48,2,0,0,0,0,95.18
20250228,RP009,D007,44,5,0,2,0,0,86.62
20250331,RP009,D007,50,1,1,0,0,0,92.15
20250430,RP009,D007,48,4,0,0,0,0,99.0
20250531,RP009,D007,46,0,0,0,0,0,95.26
20250630,RP009,D007,42,2,1,0,0,0,87.96
20250731,RP009,D007,45,2,1,0,0,0,93.25
20250831,RP009,D007,17,0,0,0,1,0,94.2
20250930,RP009,D007,35,3,0,0,1,0,93.41
20251031,RP009,D007,33,2,0,0,0,0,94.19
20251130,RP009,D007,23,4,0,0,0,1,89.35
20251231,RP009,D007,33,6,0,0,1,0,93.39
20260131,RP009,D007,48,0,0,1,1,0,90.39
20260228,RP009,D007,29,4,0,0,1,0,97.96
20260331,RP009,D007,23,6,1,0,0,0,90.08
20260430,RP009,D007,31,0,1,0,1,0,90.24
20260531,RP009,D007,30,1,0,0,0,0,94.87
20250131,RP009,D008,24,3,1,0,1,0,87.61
20250228,RP009,D008,37,2,0,0,0,0,96.08
20250331,RP009,D008,39,2,0,0,0,0,95.29
20250430,RP009,D008,21,2,0,0,0,0,92.38
20250531,RP009,D008,44,5,1,1,0,0,92.23
20250630,RP009,D008,32,3,0,0,0,0,93.82
20250731,RP009,D008,13,0,1,0,1,0,88.84
20250831,RP009,D008,40,2,1,0,0,0,90.71
20250930,RP009,D008,28,5,0,1,0,0,91.18
20251031,RP009,D008,43,2,1,0,0,0,99.0
20251130,RP009,D008,41,5,0,0,0,0,99.0
20251231,RP009,D008,41,0,0,0,0,0,99.0
20260131,RP009,D008,42,4,1,0,2,0,90.46
20260228,RP009,D008,43,0,0,0,1,0,96.34
20260331,RP009,D008,46,2,0,0,1,0,93.32
20260430,RP009,D008,38,3,1,0,0,0,89.82
20260531,RP009,D008,39,1,0,0,0,0,99.0
